tokenId;episode;amount;buyer;amountPublish
100001377;60cabc8b27a131004ccebe13;6;[];6
100001378;60cabc8b27a131004ccebe14;8;[{"customer":"60cabc7f27a131004cceabbf","amount":2}];7
100001379;60cabc8b27a131004ccebe15;5;[];4
100001380;60cabc8b27a131004ccebe16;5;[{"customer":"60cabc7f27a131004cceabc3","amount":1}];3
100001381;60cabc8b27a131004ccebe17;2;[];2
100001382;60cabc8b27a131004ccebe18;8;[];4
100001383;60cabc8b27a131004ccebe19;5;[];2
100001384;60cabc8b27a131004ccebe1a;4;[];4
100001385;60cabc8b27a131004ccebe1b;4;[];1
100001386;60cabc8b27a131004ccebe1c;3;[];1
100001387;60cabc8b27a131004ccebe1d;8;[];6
100001388;60cabc8b27a131004ccebe1e;4;[];4
100001389;60cabc8b27a131004ccebe1f;5;[];4
100001390;60cabc8b27a131004ccebe20;8;[];6
100001391;60cabc8b27a131004ccebe21;3;[];1
100001392;60cabc8b27a131004ccebe22;7;[{"customer":"60cabc7f27a131004cceabc0","amount":1}];7
100001393;60cabc8b27a131004ccebe23;1;[];1
100001394;60cabc8b27a131004ccebe24;7;[];2
100001395;60cabc8b27a131004ccebe25;6;[];2
100001396;60cabc8b27a131004ccebe26;10;[];7
100001397;60cabc8b27a131004ccebe27;8;[];1
100001398;60cabc8b27a131004ccebe28;4;[];4
100001399;60cabc8b27a131004ccebe29;8;[];6
100001400;60cabc8b27a131004ccebe2a;6;[];4
100001401;60cabc8b27a131004ccebe2b;2;[];2
100001402;60cabc8b27a131004ccebe2c;1;[];1
100001403;60cabc8b27a131004ccebe2d;7;[];2
100001404;60cabc8b27a131004ccebe2e;5;[{"customer":"60cabc7f27a131004cceabc2","amount":2}];4
100001405;60cabc8b27a131004ccebe2f;2;[];2
100001406;60cabc8b27a131004ccebe30;5;[];5
100001407;60cabc8b27a131004ccebe31;7;[];5
100001408;60cabc8b27a131004ccebe32;1;[];1
100001409;60cabc8b27a131004ccebe33;4;[];2
100001410;60cabc8b27a131004ccebe34;5;[];2
100001411;60cabc8b27a131004ccebe35;1;[];1
100001412;60cabc8b27a131004ccebe36;1;[];1
100001413;60cabc8b27a131004ccebe37;9;[];6
100001414;60cabc8b27a131004ccebe38;1;[];1
100001415;60cabc8b27a131004ccebe39;9;[{"customer":"60cabc7f27a131004cceabbc","amount":1},{"customer":"60cabc7f27a131004cceabc5","amount":1}];8
100001416;60cabc8b27a131004ccebe3a;1;[];1
100001417;60cabc8b27a131004ccebe3b;10;[{"customer":"60cabc7f27a131004cceabc3","amount":2}];5
100001418;60cabc8b27a131004ccebe3c;5;[];1
100001419;60cabc8b27a131004ccebe3d;9;[];8
100001420;60cabc8b27a131004ccebe3e;4;[];3
100001421;60cabc8b27a131004ccebe3f;10;[];2
100001422;60cabc8b27a131004ccebe40;10;[{"customer":"60cabc7f27a131004cceabbf","amount":2}];5
100001423;60cabc8b27a131004ccebe41;7;[{"customer":"60cabc7f27a131004cceabc1","amount":1}];3
100001424;60cabc8b27a131004ccebe42;3;[];3
100001425;60cabc8b27a131004ccebe43;4;[];1
100001426;60cabc8b27a131004ccebe44;6;[];1
100001427;60cabc8b27a131004ccebe45;3;[];3
100001428;60cabc8b27a131004ccebe46;6;[];5
100001429;60cabc8b27a131004ccebe47;10;[];9
100001430;60cabc8b27a131004ccebe48;2;[];1
100001431;60cabc8b27a131004ccebe49;5;[];2
100001432;60cabc8b27a131004ccebe4a;2;[];2
100001433;60cabc8b27a131004ccebe4b;2;[];1
100001434;60cabc8b27a131004ccebe4c;9;[{"customer":"60cabc7f27a131004cceabb8","amount":2}];3
100001435;60cabc8b27a131004ccebe4d;9;[];4
100001436;60cabc8b27a131004ccebe4e;10;[];3
100001437;60cabc8b27a131004ccebe4f;4;[];2
100001438;60cabc8b27a131004ccebe50;8;[{"customer":"60cabc7f27a131004cceabc7","amount":1}];6
100001439;60cabc8b27a131004ccebe51;2;[];1
100001440;60cabc8b27a131004ccebe52;2;[];2
100001441;60cabc8b27a131004ccebe53;1;[];1
100001442;60cabc8b27a131004ccebe54;8;[];1
100001443;60cabc8b27a131004ccebe55;7;[{"customer":"60cabc7f27a131004cceabb6","amount":2}];5
100001444;60cabc8b27a131004ccebe56;5;[];3
100001445;60cabc8b27a131004ccebe57;8;[];5
100001446;60cabc8b27a131004ccebe58;4;[];2
100001447;60cabc8b27a131004ccebe59;1;[];1
100001448;60cabc8b27a131004ccebe5a;4;[];1
100001449;60cabc8b27a131004ccebe5b;8;[];1
100001450;60cabc8b27a131004ccebe5c;4;[];4
100001451;60cabc8b27a131004ccebe5d;10;[{"customer":"60cabc7f27a131004cceabbb","amount":2}];4
100001452;60cabc8b27a131004ccebe5e;6;[];1
100001453;60cabc8b27a131004ccebe5f;7;[];5
100001454;60cabc8b27a131004ccebe60;5;[];1
100001455;60cabc8b27a131004ccebe61;1;[];1
100001456;60cabc8b27a131004ccebe62;6;[];5
100001457;60cabc8b27a131004ccebe63;9;[{"customer":"60cabc7f27a131004cceabb6","amount":2}];7
100001458;60cabc8b27a131004ccebe64;4;[];1
100001459;60cabc8b27a131004ccebe65;10;[];4
100001460;60cabc8b27a131004ccebe66;8;[];4
100001461;60cabc8b27a131004ccebe67;1;[];1
100001462;60cabc8b27a131004ccebe68;4;[];4
100001463;60cabc8b27a131004ccebe69;6;[];5
100001464;60cabc8b27a131004ccebe6a;7;[];4
100001465;60cabc8b27a131004ccebe6b;2;[];1
100001466;60cabc8b27a131004ccebe6c;4;[];4
100001467;60cabc8b27a131004ccebe6d;5;[];1
100001468;60cabc8b27a131004ccebe6e;3;[];2
100001469;60cabc8b27a131004ccebe6f;3;[];1
100001470;60cabc8b27a131004ccebe70;2;[];2
100001471;60cabc8b27a131004ccebe71;1;[];1
100001472;60cabc8b27a131004ccebe72;7;[];6
100001473;60cabc8b27a131004ccebe73;9;[];9
100001474;60cabc8b27a131004ccebe74;8;[];7
100001475;60cabc8b27a131004ccebe75;6;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];2
100001476;60cabc8b27a131004ccebe76;5;[];5
100001477;60cabc8b27a131004ccebe77;7;[];3
100001478;60cabc8b27a131004ccebe78;6;[];5
100001479;60cabc8b27a131004ccebe79;9;[];7
100001480;60cabc8b27a131004ccebe7a;5;[];5
100001481;60cabc8b27a131004ccebe7b;2;[];2
100001482;60cabc8b27a131004ccebe7c;3;[];1
100001483;60cabc8b27a131004ccebe7d;2;[];1
100001484;60cabc8b27a131004ccebe7e;6;[];3
100001485;60cabc8b27a131004ccebe7f;2;[];1
100001486;60cabc8b27a131004ccebe80;1;[];1
100001487;60cabc8b27a131004ccebe81;4;[];4
100001488;60cabc8b27a131004ccebe82;10;[];8
100001489;60cabc8b27a131004ccebe83;3;[];1
100001490;60cabc8b27a131004ccebe84;2;[];1
100001491;60cabc8b27a131004ccebe85;4;[];1
100001492;60cabc8b27a131004ccebe86;8;[];2
100001493;60cabc8b27a131004ccebe87;2;[];2
100001494;60cabc8b27a131004ccebe88;7;[{"customer":"60cabc7f27a131004cceabbb","amount":2}];3
100001495;60cabc8b27a131004ccebe89;9;[];6
100001496;60cabc8b27a131004ccebe8a;10;[{"customer":"60cabc7f27a131004cceabbf","amount":1}];5
100001497;60cabc8b27a131004ccebe8b;10;[{"customer":"60cabc7f27a131004cceabbb","amount":1}];8
100001498;60cabc8b27a131004ccebe8c;1;[];1
100001499;60cabc8b27a131004ccebe8d;5;[];5
